Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [allow_tf32, disable_jit_profiling]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
Label mapping: {np.int64(0): np.int64(0), np.int64(1): np.int64(1), np.int64(2): np.int64(2), np.int64(3): np.int64(3), np.int64(4): np.int64(4), np.int64(5): np.int64(5), np.int64(6): np.int64(6)}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:hyperopt.tpe:build_posterior_wrapper took 0.000796 seconds
INFO:hyperopt.tpe:TPE using 0 trials
                                                       
Running trial with config: {'batch_size': 1, 'lr': 2.5900899914174862e-05, 'num_epochs': 8, 'unfreeze_epoch': 4, 'max_length': 80000, 'device': device(type='cpu')}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(

WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder
                                                        Epoch [1/8], Batch [1/428], Loss: 4.9141
   0%|          | 0/50 [00:02<?, ?trial/s, best loss=?]                                                        Epoch [1/8], Batch [2/428], Loss: 5.2318
  8%|▊         | 4/50 [1:34:42<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [325/428], Loss: 0.7839
  8%|▊         | 4/50 [1:34:42<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [326/428], Loss: 1.4871
  8%|▊         | 4/50 [1:34:42<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [327/428], Loss: 0.1917
  8%|▊         | 4/50 [1:34:43<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [328/428], Loss: 0.0150
  8%|▊         | 4/50 [1:34:43<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [329/428], Loss: 0.0044
  8%|▊         | 4/50 [1:34:43<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [330/428], Loss: 1.9277
  8%|▊         | 4/50 [1:34:43<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [331/428], Loss: 0.0055
  8%|▊         | 4/50 [1:34:44<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [332/428], Loss: 1.7582
  8%|▊         | 4/50 [1:34:44<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [333/428], Loss: 0.8376
  8%|▊         | 4/50 [1:34:44<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [334/428], Loss: 1.9770
  8%|▊         | 4/50 [1:34:45<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [335/428], Loss: 0.9359
  8%|▊         | 4/50 [1:34:45<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [336/428], Loss: 1.3454
  8%|▊         | 4/50 [1:34:45<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [337/428], Loss: 1.9498
  8%|▊         | 4/50 [1:34:45<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [338/428], Loss: 0.9624
  8%|▊         | 4/50 [1:34:46<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [339/428], Loss: 1.4322
  8%|▊         | 4/50 [1:34:46<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [340/428], Loss: 1.6314
  8%|▊         | 4/50 [1:34:46<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [341/428], Loss: 0.0024
  8%|▊         | 4/50 [1:34:47<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [342/428], Loss: 0.0025
  8%|▊         | 4/50 [1:34:47<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [343/428], Loss: 0.7029
  8%|▊         | 4/50 [1:34:47<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [344/428], Loss: 1.4280
  8%|▊         | 4/50 [1:34:47<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [345/428], Loss: 0.2521
  8%|▊         | 4/50 [1:34:48<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [346/428], Loss: 0.2232
  8%|▊         | 4/50 [1:34:48<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [347/428], Loss: 0.0028
  8%|▊         | 4/50 [1:34:48<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [348/428], Loss: 0.0035
  8%|▊         | 4/50 [1:34:48<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [349/428], Loss: 0.8691
  8%|▊         | 4/50 [1:34:49<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [350/428], Loss: 1.1564
  8%|▊         | 4/50 [1:34:49<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [351/428], Loss: 1.5579
  8%|▊         | 4/50 [1:34:49<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [352/428], Loss: 0.0035
  8%|▊         | 4/50 [1:34:50<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [353/428], Loss: 0.8196
  8%|▊         | 4/50 [1:34:50<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [354/428], Loss: 1.2415
  8%|▊         | 4/50 [1:34:50<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [355/428], Loss: 0.0029
  8%|▊         | 4/50 [1:34:50<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [356/428], Loss: 2.2403
  8%|▊         | 4/50 [1:34:51<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [357/428], Loss: 1.5582
  8%|▊         | 4/50 [1:34:51<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [358/428], Loss: 0.0019
  8%|▊         | 4/50 [1:34:51<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [359/428], Loss: 1.6194
  8%|▊         | 4/50 [1:34:51<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [360/428], Loss: 0.0033
  8%|▊         | 4/50 [1:34:52<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [361/428], Loss: 0.6186
  8%|▊         | 4/50 [1:34:52<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [362/428], Loss: 3.2000
  8%|▊         | 4/50 [1:34:52<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [363/428], Loss: 1.6411
  8%|▊         | 4/50 [1:34:53<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [364/428], Loss: 4.2401
  8%|▊         | 4/50 [1:34:53<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [365/428], Loss: 1.9305
  8%|▊         | 4/50 [1:34:53<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [366/428], Loss: 2.8376
  8%|▊         | 4/50 [1:34:53<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [367/428], Loss: 1.5918
  8%|▊         | 4/50 [1:34:54<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [368/428], Loss: 3.0886
  8%|▊         | 4/50 [1:34:54<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [369/428], Loss: 2.1530
  8%|▊         | 4/50 [1:34:54<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [370/428], Loss: 2.3549
  8%|▊         | 4/50 [1:34:55<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [371/428], Loss: 2.1501
  8%|▊         | 4/50 [1:34:55<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [372/428], Loss: 0.0129
  8%|▊         | 4/50 [1:34:55<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [373/428], Loss: 0.0037
  8%|▊         | 4/50 [1:34:55<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [374/428], Loss: 0.6167
  8%|▊         | 4/50 [1:34:56<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [375/428], Loss: 0.0020
  8%|▊         | 4/50 [1:34:56<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [376/428], Loss: 0.6894
  8%|▊         | 4/50 [1:34:56<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [377/428], Loss: 1.2323
  8%|▊         | 4/50 [1:34:56<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [378/428], Loss: 0.0055
  8%|▊         | 4/50 [1:34:57<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [379/428], Loss: 0.1770
  8%|▊         | 4/50 [1:34:57<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [380/428], Loss: 0.1353
  8%|▊         | 4/50 [1:34:57<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [381/428], Loss: 1.5459
  8%|▊         | 4/50 [1:34:58<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [382/428], Loss: 1.2040
